team_id,team,label,type,worktitle
100074,"王云刚,陈继荣,陈保林","中国科学技术大学电子工程与信息科学系,中国科学技术大学电子工程与信息科学系 合肥230027",team,网络控制机器人无线通信系统的设计
100075,"符秀辉,化建宁,郑伟,王越超","中国科学院沈阳自动化研究所,中国科学院沈阳自动化研究所 沈阳110015 沈阳化工学院,沈阳110142 中国科学院研究生院,北京100081,沈阳110015 中国科学院研究生院",team,基于Agent的网络遥操作机器人系统控制研究
100076,"胡庭波,吴涛,贺汉根","国防科技大学机电工程与自动化学院,国防科技大学机电工程与自动化学院 长沙410073",team,一种面向移动机器人的光流场计算方法
100077,"慕延华,尹怡欣,涂序彦,孙铁强","北京科技大学信息工程学院,北京科技大学信息工程学院 北京100083山东工商学院信息与电子工程学院,烟台264005",team,一种室内环境下移动机器人的路径规划新算法
100078,"周郭许,唐西林","华南理工大学数学科学学院,华南理工大学数学科学学院 广州510640",team,基于栅格模型的机器人路径规划快速算法
100079,"王俭,赵鹤鸣,肖金球","苏州科技学院电子与信息工程系,苏州大学电子信息学院,苏州科技学院电子与信息工程系 苏州215011,苏州215008",team,基于区域优化分割的机器人全覆盖路径规划
100080,"罗沛,裴海龙","华南理工大学自动化科学与工程学院,华南理工大学自动化科学与工程学院 广州510641",team,基于AVR单片机的空中机器人伺服系统
100081,"黄炳强,曹广益","上海交通大学自动化系,上海交通大学自动化系 上海200030",team,基于人工势场法的移动机器人路径规划研究
100082,"芮素波,曾庆军","江苏科技大学电子信息学院,江苏科技大学电子信息学院 江苏镇江212003",team,基于网络的遥操作机器人系统传输时延研究
100083,"江美青,李孝安,谭然","西北工业大学计算机学院,西北工业大学计算机学院 西安710072",team,足球机器人对彩球的鲁棒跟踪识别
100084,"肖乐,殷晨波,杨敏","南京工业大学机械与动力工程学院,南京工业大学机械与动力工程学院 南京210009",team,拟人机器人在外力干扰下的步态规划
100085,"张伯泉,杨宜民","广东工业大学自动化学院,广东工业大学自动化学院 广州510090",team,青少年机器人足球比赛死锁解除的模糊数学法
100086,"于莲芝,颜国正","上海交通大学电子信息学院820所,上海交通大学电子信息学院820所 上海200240 上海理工大学光学与电子信息学院,上海200093",team,微小气动机器人系统的模糊自适应PID控制
100087,"王东署,张志佳","郑州大学电气工程学院,沈阳工业大学信息工程学院 郑州450001,沈阳110023",team,基于Solis&Wets算法的机器人最优测量构形研究
100088,"袁杨,陈雄","复旦大学电子工程系智能控制实验室,复旦大学电子工程系智能控制实验室 上海200433",team,基于群集智能算法的移动机器人路径规划研究
100089,"熊举峰,谭冠政,窦宏全","湖南师范大学物理与信息科学学院,中南大学信息科学与工程学院,中南大学信息科学与工程学院 长沙410081 中南大学信息科学与工程学院,长沙410083",team,基于虚拟力的群机器人队形控制
100090,魏佩敏,绍兴文理学院工学院 浙江绍兴312000,team,机器人的模拟复合正交神经网络学习控制
100091,"周景雷,张维海","山东科技大学信息与电气工程学院,山东科技大学信息与电气工程学院 山东青岛266510",team,机器人机械臂的鲁棒最优控制
100092,"赵杰,姜健,臧希喆","哈尔滨工业大学机器人研究所,哈尔滨工业大学机器人研究所 哈尔滨150001",team,基于强化学习的未知环境多机器人协作搜集
100093,"唐国新,陈雄,袁杨","复旦大学信息学院,复旦大学信息学院 上海200433",team,微粒群算法在机器人路径规划中的应用
100094,"焦立男,唐振民","南京理工大学计算机科学与技术学院模式识别与机器智能研究所,南京理工大学计算机科学与技术学院模式识别与机器智能研究所 南京210094",team,基于局部传感和通讯的多机器人运动规划框架
100095,"彭日亮,杨宜民,王赟","广东工业大学自动化学院,广东工业大学自动化学院 广州510090",team,基于PTR4000的足球机器人无线通信子系统的设计
100096,"成伟明,唐振民,赵春霞","南京理工大学计算机科学与技术系,南京理工大学计算机科学与技术系 南京210094",team,微小型履带式机器人路径跟踪控制器设计
100097,"张晓晖,刘丁","西安理工大学自动化与信息工程学院,西安理工大学自动化与信息工程学院 西安710048",team,仿人视觉过程的机器人视觉伺服系统研究
100098,"秦政,丁福光,边信黔","哈尔滨工程大学自动化学院,哈尔滨工程大学自动化学院 哈尔滨150001",team,强化学习在移动机器人自主导航中的应用
100099,"李全民,张运楚,李俊策","山东建筑大学信息与电气工程学院,山东建筑大学热能工程学院 济南250101",team,架空输电线路巡线机器人的视觉导航
100100,"姜健,赵杰,闫继宏,臧希喆","哈尔滨工业大学机器人研究所,哈尔滨工业大学机器人研究所 哈尔滨150001",team,基于排斥信息素的多机器人协作研究
100101,"孙亮,常青,阮晓钢","北京工业大学人工智能与机器人研究所,北京工业大学人工智能与机器人研究所 北京100022",team,嵌入式移动机器人控制器设计
100102,"王润孝,段清娟,丁良宏","西北工业大学,西安电子科技大学,西北工业大学 西安710072,西安710071",team,移动机器人的免疫非时间参考路径跟踪控制
100103,"孔令富,赵飞,赵逢达","燕山大学信息科学与工程学院,燕山大学信息科学与工程学院 河北秦皇岛066004",team,腐蚀/膨胀算法在足球机器人视觉系统中的应用
100104,"金雷泽,杜振军,贾凯","中国科学院沈阳自动化研究所,中国科学院沈阳自动化研究所 沈阳110016,中国科学院研究生院,北京100039",team,基于势场法的移动机器人路径规划仿真研究
100105,"范红,黄洪琼","上海海事大学物流工程学院电气自动化系,上海海事大学信息工程学院 上海200135",team,基于自组织LMBPNN的移动机器人路径规划器
100106,"宋洪军,周风余,李贻斌,贾磊","山东大学控制学院,山东大学控制学院 济南250061",team,基于CORBA的工业机器人软件框架的研究和应用
100107,"周彤,洪炳镕,朴松昊,周洪玉","哈尔滨工业大学计算机科学与技术学院,哈尔滨理工大学机械动力学院 哈尔滨150001,哈尔滨150080",team,基于蒙特卡罗学习的多机器人自组织协作
100108,"郭利进,王化祥,孟庆浩,邱亚男","天津大学电气与自动化工程学院,天津大学电气与自动化工程学院 天津300072",team,基于粒子滤波的移动机器人SLAM改进算法
100109,"肖本贤,余炎峰,余雷,陈昊","合肥工业大学自动化研究所,合肥工业大学自动化研究所 合肥230009",team,基于免疫遗传算法的移动机器人全局路径规划
100110,"熊举峰,谭冠政,皮剑","湖南师范大学物理与信息科学学院,中南大学信息科学与工程学院,湖南师范大学物理与信息科学学院 长沙410081中南大学信息科学与工程学院,长沙410083",team,群机器人仿真系统设计与实现
100111,"国海涛,朱庆保,司应涛","南京师范大学数学与计算机科学学院,南京师范大学数学与计算机科学学院 南京210097",team,一种蚂蚁粒子群融合的机器人路径规划新算法
100112,"张彦,关胜晓","中国科学技术大学自动化系,中国科学技术大学自动化系 合肥230027",team,完全未知环境下机器人路径规划的RPC算法
100113,"郭剑辉,赵春霞,石杏喜","南京理工大学计算机学院,南京理工大学计算机学院 南京210094,南京210094南京理工大学理学院",team,基于联邦UKF算法的移动机器人自主组合导航
100114,"吴笛飞,丁永生,郝矿荣,张淑平","东华大学信息科学与技术学院,东华大学信息科学与技术学院 上海201620,上海201620 东华大学数字化纺织服装技术教育部工程研究中心",team,一种新型的并联机器人位姿立体视觉检测系统
100115,"杨世强,傅卫平,王红涛","西安理工大学机械与精密仪器工程学院,西安理工大学机械与精密仪器工程学院 西安710048",team,机器人手眼立体视觉标定研究
100116,"李响,王越超","中国科学院沈阳自动化研究所机器人学重点实验室,中国科学院沈阳自动化研究所机器人学重点实验室 沈阳100016 中国科学院研究生院,北京100049",team,基于评价选择策略的Internet多机器人协作控制研究
100117,陈世明,华东交通大学电气与电子工程学院 南昌330013,team,动态环境中基于改进粒子群的机器人路径规划
100118,"司应涛,朱庆保,国海涛","南京师范大学计算机系,南京师范大学计算机系 南京210097",team,基于正反馈遗传算法的机器人全局路径规划
100119,"姜健,闫继宏,臧希喆,赵杰","哈尔滨工业大学机器人研究所,哈尔滨工业大学机器人研究所 哈尔滨150001",team,基于信息素的多机器人协作任务分配
100120,"绳涛,王剑,马宏绪","国防科技大学机器人实验室,国防科技大学机器人实验室 长沙410073",team,欠驱动两足步行机器人侧向稳定控制方法研究
100121,"任志斌,阮毅","江西理工大学机电工程学院,上海大学机电工程与自动化学院 江西赣州341000,上海200072",team,基于知识库的输电线路巡检机器人的越障控制
100122,"宗晓萍,石圣羽,田华","河北大学电子信息工程学院,河北大学电子信息工程学院 河北保定071002",team,基于BP神经网络的足球机器人摄像机标定
100123,"蔡广宇,崔士林,吴昌林","华中科技大学机械学院,南阳理工学院,华中科技大学机械学院 武汉430074 南阳理工学院,河南南阳473006",team,弧焊机器人焊缝图像分割方法研究
100124,"刘金科,郭希娟,刘爽","燕山大学信息科学与工程学院,燕山大学信息科学与工程学院 河北秦皇岛066004",team,FANUC M420iA机器人动力学性能分析与仿真
100125,"史国振,孙汉旭,贾庆轩,张延恒","北京邮电大学计算机科学与技术学院,北京邮电大学自动化学院,北京邮电大学自动化学院 北京100876北京电子科技学院电子信息工程系,北京100070",team,空间机器人控制系统硬件仿真平台的研究
100126,"黎萍,杨宜民","广东工业大学自动化学院,广东工业大学自动化学院 广州510090",team,多机器人系统任务分配的研究进展
100127,"张立勋,卜迟武","哈尔滨工程大学机电工程学院,哈尔滨工程大学机电工程学院 哈尔滨150001,哈尔滨150001哈尔滨商业大学轻工学院,哈尔滨150028",team,基于视觉的服务机器人轨迹跟踪控制
100128,"杨放琼,谭青,彭高明","中南大学机电工程学院,中南大学机电工程学院 长沙410083",team,基于信息融合地图的水下机器人位置估计
100129,"赵逢达,孔令富","燕山大学信息科学与工程学院,燕山大学信息科学与工程学院 河北秦皇岛066004",team,一种基于图像匹配的移动机器人定位方法
100130,"邵桂芳,李祖枢,于芳","厦门大学模式识别与智能系统研究所,重庆工学院人工智能系统研究所,重庆工学院人工智能系统研究所 福建厦门361005重庆工学院人工智能系统研究所,重庆400050",team,多模态控制在机器人路径规划中的应用
100131,"杨唐文,韩建达,KUHNERT K D","北京交通大学计算机与信息技术学院,中国科学院沈阳自动化研究所机器人学国家重点实验室,德国锡根大学电气与计算机科学系",team,室外自主移动机器人AMOR的导航技术
100132,"刘俊承,王淼鑫",华北电力大学自动化系,team,一种机器人导航中自然路标的匹配与跟踪方法
100133,"张捍东,吴玉秀,岑豫皖",安徽工业大学电气信息学院,team,多机器人合作与协调研究进展
100134,"李荣华,褚金奎,李庆瀛,王洪青","大连理工大学精密与特种加工教育部重点实验室,辽宁省微纳米技术及系统重点实验室",team,一种移动机器人机构的建模和仿真研究
100135,"熊举峰,谭冠政","湖南师范大学物理与信息科学学院,中南大学信息科学与工程学院",team,复杂环境中群机器人网格分布与移动
100136,熊举峰,湖南师范大学物理与信息科学学院,team,群机器人学
100137,"聂黎明,周永权",广西民族大学数学与计算机科学学院,team,基于人工鱼群算法的机器人路径规划
100138,"张学习,杨宜民,何启承",广东工业大学自动化学院,team,多机器人系统的一种快速会话建立方法
100139,"傅卫平,张鹏飞,杨世强",西安理工大学机械与精密仪器工程学院,team,利用机器人行为动力学与滚动窗口路径规划
100140,"李东洁,尤波,王宝刚","哈尔滨理工大学自动化学院,黑龙江农业工程职业学院自动化系",team,增强感知遥机器人控制系统研究
100141,"王俭,赵鹤鸣","苏州科技大学电子与信息工程学院,苏州大学电子信息学院",team,面向气味跟踪与定位的机器人变步长搜索算法
100142,"许波,李智勇,王永",湖南大学计算机与通信学院,team,改进型量子遗传算法求解机器人联盟问题
100143,"朱从民,黄玉美,上官望义","西安理工大学机械与精密仪器工程学院,总后建筑工程研究所",team,移动机器人Java Agent控制系统设计
100144,"石杏喜,赵春霞,郭剑辉",南京理工大学,team,多机器人导航中VRS的构建及定位算法研究
100145,"绳涛,程思微,王剑,马宏绪",国防科技大学机器人实验室,team,欠驱动双足机器人动态步态规划方法研究
100146,"梁明,徐守江",江苏食品职业技术学院,team,微粒群与蚂蚁融合的机器人路径规划新算法
100147,"叶晔,岑豫皖,谢能刚",安徽工业大学机械工程学院,team,基于博弈论的多移动机器人聚集任务路径规划
100148,万树平,江西财经大学信息管理学院,team,机器人非视觉多传感器信息融合的TOPSIS法
100149,"刘毅华,褚如元","浙江大学宁波理工学院,镇海炼油化工股份有限公司下属检修安装公司",team,多机器人系统中的机器人运动控制
100150,"晏鹏宇,车阿大,杨乃定,钟娜",西北工业大学管理学院,team,多工件类型的无等待机器人制造单元调度研究
100151,张兆印,黑龙江大学计算机科学技术学院,team,6-DOF并联机器人位置正解的实用解法
100152,"包芳,潘永惠,须文波","江南大学信息工程学院,江阴职业技术学院",team,基于神经-模糊控制系统的移动机器人动态路径规划
100153,"陈志国,须文波",江南大学信息工程学院,team,机器视觉智能机器人无损检测系统
100154,"陈建荣,聂黎明,周永权",广西民族大学数学与计算机科学学院,team,人工鱼群算法在机器人加工路径规划中的应用
100155,"石守东,徐德民",西北工业大学航海学院,team,图形相似性匹配在多机器人地图中的应用
100156,"赵立兴,王双霞,王洪瑞",燕山大学西校区电院工业计算机控制工程河北省重点实验室,team,机器人的低通滤波滑模控制
100157,李华忠,深圳信息职业技术学院软件工程系,team,冗余空间机器人最小姿态干扰运动控制
100158,"游维,李枚毅,吴琼,胡剑",湘潭大学信息工程学院,team,一种动态未知环境下的机器人路径搜索方法
100159,"王杰,周永年,刘金锋",郑州大学电气工程学院,team,提高移动机器人路径规划效率的方法
100160,"陈建平,杨宜民","广东工业大学自动化学院,肇庆学院计算机科学与软件学院",team,多移动机器人系统运动协调研究综述
100161,"陈应松,肖世德,王文玺,林静,张卫华","成都电子机械高等专科学校机电系,西南交通大学智能机电技术研究所,西南交通大学牵引动力国家重点实验室",team,自主导航移动机器人视觉系统的一种标定方法
100162,"罗三定,刘薇",中南大学信息科学与工程学院,team,四轮移动机器人智能预瞄轨迹跟踪控制
100163,"袁铸,阎保定",河南科技大学电子信息工程学院,team,交互式多模型算法在机器人目标跟踪中的应用
100164,"杨世强,梁丁宏,傅卫平",西安理工大学机械与精密仪器工程学院,team,智能机器人语音远程控制系统的设计
100165,"张彤,肖南峰","华南理工大学计算机科学与工程学院,广东警官学院计算机系",team,仿人机器人实时路径规划方法研究
100166,"段爱玲,邓高峰,张雪萍,刘彦萍,王家耀","河南工业大学信息科学与工程学院,解放军信息工程大学测绘学院",team,新的融合算法在机器人路径规划中的应用
100167,"张磊,万磊,李晔,姚志广","哈尔滨工程大学船舶工程学院,中国石油集团工程技术研究院",team,免疫微粒群算法优化的水下机器人运动控制器
100168,"付浩,张辉,安向京",国防科技大学机电工程与自动化学院,team,Robocon2007移动机器人视觉系统
100169,"陈卫东,李宝霞,朱奇光",燕山大学信息学院,team,模糊控制在移动机器人路径规划中的应用
100170,"傅瑶,张崇巍,鲍伟,徐玉华,汪木兰","合肥工业大学电气学院自动化系,南京工程学院先进数控技术江苏省高校重点实验室",team,基于广义预测控制的移动机器人视觉导航
100171,"刘松,李志蜀,李奇","四川大学计算机学院,四川师范大学软件重点实验室",team,机器人全覆盖最优路径规划的改进遗传算法
100172,"杨惠,李峰",长沙理工大学计算机与通信工程学院,team,粒子群和蚁群融合算法的自主清洁机器人路径
100173,"刘成军,李祖枢,薛方正","重庆大学智能自动化研究所,重庆工学院人工智能系统研究所",team,仿人机器人动态步行控制综述
100174,徐守江,江苏食品职业技术学院,team,未知环境下机器人路径规划的粒子群优化
100175,"王作为,张汝波",哈尔滨工程大学计算机科学与技术学院,team,基于意会知识的机器人仿生体系结构研究
100176,"蔡广宇,崔士林",南阳理工学院,team,弧焊机器人直线轨迹精度测试研究
100177,"芮挺,朱经纬,蒋新胜,廖明",解放军理工大学工程兵工程学院,team,PUMA机器人逆运动模拟退火粒子群求解方法
100178,"肖乐,李明杰",常熟理工学院计算机科学与工程学院,team,仿人机器人上楼梯行走稳定性研究
100179,"潘欣裕,公维理,王俭,赵鹤鸣","苏州科技学院电子与信息工程学院,苏州大学电子信息学院",team,移动机器人步长调整算法的S函数应用研究
